id,activity_type,distance_miles,moving_time,average_heartrate,max_heartrate
8468,Run,6.02,45.78,150.5,173
8469,Run,0,0,0,0
8470,Run,5.09,39.45,147.6,171
8471,Run,1.02,9.32,148.7,161
8472,Run,3.56,20.78,164.4,197
8473,Run,1.5,12.12,147.6,187
8474,Run,4.03,31.47,147.8,161
8475,Run,1.01,9.45,138,151
8476,Run,3.11,22.45,159.3,175
8477,Run,1.02,8.55,142.9,172
8478,Run,12.03,92.18,160,180
8479,Run,1.73,13.62,161.3,176
8480,Run,4.35,24.03,169.1,198
8481,Run,2.01,16.93,136.6,157
8482,Run,6.02,49.1,147,165
8483,Run,10.02,74.58,162,189
8484,Run,1.25,11.33,146.9,176
8485,Run,4.3,25.4,161.3,188
8486,Run,1.52,12.23,139.2,153
8487,Run,6.11,49.17,149.5,169
8488,Run,7.1,54.18,155.8,175
8489,Run,12.05,87.38,152.8,176
8490,Run,1.51,12.13,161.8,171
8491,Run,5.52,37.35,170.1,197
8492,Run,2.01,16.73,139.8,161
8493,Run,5.21,40.27,158.5,173
8494,Run,9.02,71.43,161.8,184
8495,Run,2.01,16.83,153.1,171
8496,Run,1.97,9.62,160.8,193
8497,Run,2.02,16.25,143.7,172
8498,Run,7.06,55.85,152.3,174
8499,Run,2.01,19.83,144.6,151
8500,Run,5.01,29.75,190.7,204
8501,Run,2.01,17.18,153.3,166
8502,Run,4.01,32.2,155.2,177
8503,Run,7.1,57.03,152.6,172
8504,Run,5.02,41.83,143.2,162
8505,Run,8.11,66.47,151.6,174
8506,Run,1.9,16.05,157.7,178
8507,Run,3.9,20.63,178.4,204
8508,Run,1.27,10.83,137.8,164
8509,Run,5.17,41.98,140.7,151
8510,Run,10.01,79.6,164.1,183
8511,Run,2.01,18.27,158.6,172
8512,Run,3.76,21.58,177.5,200
8513,Run,1.12,9.42,143.3,159
8514,Run,2.05,17.65,148.1,167
8515,Run,4.02,31.87,145.7,155
8516,Run,7.02,56.3,152,175
8517,Run,6.09,48.9,157.6,178
8518,Run,1.53,13.52,161.8,172
8519,Run,0.28,1.78,163,178
8520,Run,2.37,12.87,177.4,204
8521,Run,1.08,9.33,143.7,169
8522,Run,3.02,23.83,155.1,168
8523,Run,3.01,24.72,145.9,168
8524,Run,5.04,38.05,157.2,173
8525,Run,6.26,46.95,164.6,180
8526,Run,8.07,61.95,157.4,179
8527,Run,4.25,30.05,148.8,162
8528,Run,3.61,29.45,156.2,181
8529,Run,2.01,16.43,141.8,168
8530,Ride,9.6,55.23,122,162
8531,Run,4.02,32.23,155.9,171
8532,Run,7.01,53.9,157.6,176
8533,Run,7.01,55.2,158.3,177
8534,Run,5,41.57,153.8,171
8535,Run,2.07,16.33,150.7,165
8536,Run,3.06,25.07,143.6,169
8537,Run,1.79,16.47,163.8,173
8538,Run,4.23,32.4,166.3,196
8539,Run,2.01,17.15,144.5,158
8540,Run,6.03,49.27,154.2,175
8541,Run,5.02,42.75,150.5,173
8542,Run,1.7,15.32,135.7,171
8543,Run,1.12,10.55,151.7,158
8544,Run,4.78,28.93,181.9,199
8545,Run,2.5,20.88,153.2,172
8546,Run,8.05,67.22,147.5,175
8547,Run,13.12,106.03,153.9,183
8548,Run,6.1,49.68,153.4,172
8549,Run,2.09,17.22,142.6,163
8550,Run,5.01,43.58,154.3,177
8551,Run,7.32,64.58,161.5,182
8552,Run,2.68,24.35,150.3,169
8553,Run,2,18.43,161.9,172
8554,Run,5.11,35.57,182.9,198
8555,Run,2.01,17.07,151.4,167
8556,Run,8.01,65.87,153.8,172
8557,Run,2.43,20.45,159.3,168
8558,Run,4.16,24.52,176,193
8559,Run,2.49,20.88,141.1,156
8560,Run,7.01,57.05,152.3,171
8561,Run,10.01,82.28,158.9,177
8562,Run,0.51,3.48,155.9,170
8563,Run,6.5,54.85,157.9,179
8564,Run,7.05,56.18,147,167
8565,Run,0.3,2,0,0
8566,Run,2.01,16.45,165.1,178
8567,Run,3.77,25.68,173,193
8568,Run,2.01,16.47,142.9,158
8569,Run,5.02,39.73,163.8,199
8570,Run,3.82,30.57,159.8,174
8571,Run,2.01,16.73,164.8,178
8572,Run,12.02,92.37,151.1,177
8573,Run,8.07,62.08,155.7,177
8574,Run,9.1,73.83,147.1,173
8575,Run,2.63,21.57,161.5,192
8576,Run,4.37,27.97,172.9,191
8577,Run,2,17.28,131.6,142
8578,Run,8.1,66.6,155.7,173
8579,Run,8.01,65.65,156.9,174
8580,Run,11.01,88.12,158.4,177
8581,Run,6.01,48.62,147.8,168
8582,Run,2.03,17.65,151.8,168
8583,Run,2.74,21.1,167.3,191
8584,Run,2.28,18.63,138.7,156
8585,Run,9.04,71.95,147.8,169
8586,Run,6.08,50.45,152.8,172
8587,Run,2.07,16.65,152.5,169
8588,Run,1.88,15.13,164.6,176
8589,Run,3.12,20.03,181.4,195
8590,Run,2.01,16.53,141.9,155
8591,Run,7.01,58.42,146.3,159
8592,Run,10.03,77.9,164.5,186
8593,Run,5.01,41.9,153.3,177
8594,Run,2.05,18.3,163.8,173
8595,Run,2.97,22.98,172.9,194
8596,Run,2,16.82,145,161
8597,Run,8.01,65.92,159.1,178
8598,Run,7.02,57.17,160.6,176
8599,Run,1.53,13.07,166.8,179
8600,Run,4,28.33,177,194
8601,Run,1.48,12.95,138.1,151
8602,Run,6.05,49.27,158.2,176
8603,Run,9.07,73.03,159.6,176
8604,Run,6.01,49.07,155.6,177
8605,Run,6.01,49.42,150.5,170
8606,Run,2.04,16.4,147.7,166
8607,Run,6.02,51.35,151.4,170
8608,Run,7.01,53.62,171.1,194
8609,Run,6,47,164.2,187
8610,Run,3.01,24.77,163.1,182
8611,Run,8.01,63.22,168.1,189
8612,Run,4.01,31.67,150.7,169
8613,Run,4,30.53,0,0
8614,Run,6,45.2,0,0
8615,Run,7.01,53.97,159.3,173
8616,Run,6.02,46.45,162.3,181
8617,Run,5,39.33,0,0
8618,Run,7.01,54.68,170.2,187
8619,Run,4.01,32.17,162,182
8620,Run,4.01,32.65,157.1,177
8621,Run,6.02,47.17,161.3,186
8622,Run,5.01,40.22,155.4,178
8623,Run,5.01,40.77,162.1,179
8624,Run,4.02,33.77,158.9,186
8625,Run,2.89,24.07,157.9,178
8626,Run,4.01,32.8,167.7,186
8627,Run,5,40.43,158.4,176
8628,Run,4,32.23,165.9,186
8629,Run,4.01,32.08,170,184
8630,Run,3,24.98,165.5,185
8631,Run,2.01,16.3,157,181
8632,Run,1.26,10.1,154.2,173
8633,Run,1,9.4,147.7,167
8634,Run,1.1,9.45,151.9,164
8635,Run,1.97,15.9,159.6,181
8636,Run,2.69,21.98,158.8,177
8637,Run,0.52,4.13,144.3,161
8638,Run,3.69,29.48,156,178
8639,Run,0.51,4.32,129.5,142
8640,Run,1.01,8.88,157.2,171
8641,Run,0.52,4.72,168.8,186
8642,Run,0.54,3.38,158,187
8643,Run,1.02,7.92,153,179
8644,Run,3.67,29.73,143.8,169
8645,Run,3.01,23.38,143.2,152
8646,Run,7,50.55,158.5,178
8647,Run,3.85,31.35,149.1,165
8648,Run,4.04,30.13,153.5,168
8649,Run,1.28,12.95,141.5,161
8650,Run,1.3,10.15,156.1,169
8651,Run,3.79,30.52,138.5,154
8652,Run,0.26,2.17,120.5,137
8653,Run,2.06,17.67,139.3,150
8654,Run,1,10.43,155,165
8655,Run,0.5,2.13,0,0
8656,Run,1.12,10.1,134.6,149
8657,Run,3.01,24.92,147,170
8658,Run,8.11,64.67,142,160
8659,Ride,2.12,12.83,110.6,126
8660,Ride,0.74,4.8,124.2,146
8661,Run,0.91,6.18,149.2,168
8662,Run,3.66,29.12,152.1,170
8663,Ride,0.55,3.5,100,124
8664,Run,0.52,4.23,129.9,143
8665,Run,3.71,30.05,147.5,169
8666,Run,0.76,6.9,129.1,138
8667,Run,1.07,10.7,154.4,163
8668,Run,2,11.18,0,0
8669,Run,1.61,13.47,155.5,169
8670,Run,5.02,40.53,154.7,173
8671,Run,0.76,6.3,132.7,142
8672,Run,1.71,15.52,159.5,168
8673,Run,2.36,13.53,174.7,204
8674,Run,1.01,7.93,139.7,160
8675,Run,5.09,40.87,148.2,171
8676,Run,10.01,78.8,157.4,176
8677,Run,6.09,48.15,143.8,164
8678,Run,1.05,8.73,130.1,137
8679,Run,4.5,32,0,0
8680,Run,5.04,40.95,143.8,159
8681,Run,0.52,4.37,127,143
8682,Run,7.03,54.58,151.2,173
8683,Run,4.83,34.43,156.3,200
8684,Run,1.54,12.52,137.7,155
8685,Run,6.07,49.5,135,149
8686,Run,12.06,95.17,143.2,164
8687,Ride,2.12,12.4,123.8,142
8688,Run,6.05,46.73,150.5,174
8689,Run,0.8,3.13,0,0
8690,Run,3.01,25.58,155.2,168
8691,Run,1.04,12.13,139.6,149
8692,Run,1.34,12.42,138.9,151
8693,Run,5.05,38.88,161.4,184
8694,Run,6.01,49.22,154.2,177
8695,Run,1.02,8.35,133.3,147
8696,Run,6.04,49.65,143.3,164
8697,Run,10.09,76.5,158.2,182
8698,Run,5.01,40.13,148,168
8699,Run,5.01,42.03,139.6,161
8700,Run,1.04,8.73,129.4,141
8701,Run,3,25,0,0
8702,Run,1.11,9.97,140.9,156
8703,Run,5.03,42.78,143.4,161
8704,Run,3.01,27.95,155.1,173
8705,Run,1.67,9.07,165.8,196
8706,Run,1.03,8.1,141,151
8707,Run,6.22,49.65,145.6,162
8708,Run,2.01,17.02,136.1,172
8709,Run,12.01,92.4,156.5,181
8710,Run,2,11,0,0
8711,Run,1.05,12.12,129.3,145
8712,Run,1.83,15,153.4,170
8713,Run,5.01,40.75,145,157
8714,Run,1.03,8,140.2,152
8715,Run,3.41,27.77,152.9,174
8716,Run,2.37,16.22,176.5,196
8717,Run,1.26,9.88,138.7,156
8718,Run,7.04,56.25,150.2,164
8719,Run,1.01,7.9,137.6,152
8720,Run,2.07,19.62,145.1,170
8721,Run,2.93,18.97,154.9,196
8722,Run,1.01,7.98,137.5,149
8723,Run,3.01,24.98,142.8,164
8724,Run,12,92.65,162.4,180
8725,Run,5.02,41.2,141.8,158
8726,Run,1.02,8.38,128.2,138
8727,Run,2.33,21.52,155.6,171
8728,Run,3.68,25.63,163.3,196
8729,Run,1.04,8.23,137.8,149
8730,Run,7.01,56.58,152.6,167
8731,Run,1.03,8.42,143.6,159
8732,Run,2.75,24.83,161.2,182
8733,Run,3.27,20.58,177.6,204
8734,Run,1.03,7.93,148.8,165
8735,Run,6.01,50.18,144,160
8736,Run,1.02,7.97,130.4,148
8737,Run,3.02,26.43,137,151
8738,Run,12.01,96.82,151.8,171
8739,Ride,2.1,12.45,121.2,144
8740,Run,2.85,24.43,144.3,159
8741,Run,1.56,8.82,145.3,173
8742,Run,1.06,8.05,140,149
8743,Run,9.06,72.77,150.8,173
8744,Run,2,16.88,149.8,163
8745,Run,3.01,22.3,163.1,185
8746,Run,1.03,8.05,139.6,151
8747,Run,6.07,47.75,149.8,173
8748,Run,1.97,15.68,156,164
8749,Run,3.19,19.27,177.5,206
8750,Run,1.04,7.73,151.9,169
8751,Run,4.02,33.12,149.1,174
8752,Ride,3.29,19.08,117.7,140
8753,Run,4,32.17,153.6,176
8754,Run,6.56,49.52,160.6,185
8755,Run,4.45,33.97,158.8,180
8756,Run,8.02,66.33,148.8,169
8757,Run,2.05,19.1,151.2,164
8758,Run,4.25,30.83,169.1,202
8759,Run,1.71,13.83,142.6,169
8760,Run,5.01,39.92,145.2,167
8761,Run,5.02,38.83,149.2,176
8762,Run,4.02,32.22,148.9,171
8763,Run,11.01,82.95,162,181
8764,Ride,2.12,13.58,128.3,155
8765,Ride,2.12,12.17,124,146
8766,Run,5.01,38.45,162,183
8767,Run,8.05,62.67,155.1,179
8768,Run,2.56,22.82,153.7,169
8769,Run,4.09,28.5,172.5,199
8770,Run,1.52,12.13,139,157
8771,Run,4,31.83,143,164
8772,Run,5.04,38.93,156,179
8773,Run,11.09,83.88,154.9,179
8774,Run,3.64,28.15,145.3,169
8775,Ride,2.13,12.93,131,158
8776,Run,5.01,38.97,151.6,177
8777,Run,8.05,57.87,173.4,196
8778,Ride,2.18,13.77,120.1,159
8779,Ride,2.13,12.38,137,157
8780,Run,5.12,38.67,164.7,196
8781,Run,7.6,57,0,0
8782,Run,5.03,39.1,155.3,176
8783,Run,4,31.08,148.6,171
8784,Ride,2.06,11.73,125.7,146
8785,Run,7.03,53.37,152,179
8786,Ride,2.12,11.28,127.5,154
8787,Run,4.01,30.9,152.1,172
8788,Ride,2.12,11.58,136.1,158
8789,Run,10.01,74.33,166.1,183
8790,Ride,2.1,12.3,133.7,157
8791,Run,7,54,0,0
8792,Ride,2.07,11.92,125.3,141
8793,Run,4.01,31.23,154.9,176
8794,Run,4.02,31.2,153.7,179
8795,Run,10.02,74.45,162.1,185
8796,Run,3.06,23.5,150,174
8797,Run,4.01,30.73,155.8,177
8798,Run,8.08,60.28,162.5,179
8799,Ride,2.03,13.35,122.7,163
8800,Ride,2.06,12.55,126.6,143
8801,Run,6,46,0,0
8802,Run,5,38.03,160.5,183
8803,Run,4,31.28,156,176
8804,Run,4.01,30.68,166.4,181
8805,Run,10.01,74.75,166.2,187
8806,Run,4.01,30.48,157.8,184
8807,Run,5.1,39.2,165.3,183
8808,Run,8.09,59.98,165.3,185
8809,Run,2.78,21.57,151.2,172
8810,Run,2.23,17.52,147.1,176
8811,Run,4.02,30.75,161.6,182
8812,Run,10.17,76.82,163.1,182
8813,Run,4.02,31.5,0,0
8814,Run,4.05,32.13,0,0
8815,Run,7.06,55.67,0,0
8816,Run,4,31.77,0,0
8817,Run,4.03,31.57,0,0
8818,Run,5.01,38.97,0,0
8819,Run,5.01,39.62,0,0
8820,Run,5.02,39.62,0,0
8821,Run,3.04,23.95,0,0
8822,Run,7.04,54.6,0,0
8823,Run,5.02,39.73,0,0
8824,Run,4.02,32.17,0,0
8825,Run,5.02,40.77,0,0
8826,Run,3.07,24.23,0,0
8827,Run,11.03,84.67,0,0
8828,Run,4.04,30.77,0,0
8829,Run,5.03,39.1,0,0
8830,Run,5.07,39.25,0,0
8831,Run,5.07,40.83,0,0
8832,Run,5.06,38.33,0,0
8833,Run,4.04,31.47,0,0
8834,Run,8.04,61.33,0,0
8835,Run,4.02,31.3,0,0
8836,Run,4.01,31.27,0,0
8837,Run,4,32.12,0,0
8838,Run,4.01,31.42,0,0
8839,Run,6.03,44.8,0,0
8840,Run,4.03,29.72,0,0
8841,Run,4.03,31.3,0,0
8842,Run,4.03,31.2,0,0
8843,Run,4,30.85,0,0
8844,Run,4.02,31.05,0,0
8845,Run,3.01,25.13,0,0
8846,Run,2.05,16.43,0,0
8847,Run,1.01,7.98,0,0
8848,Run,5.01,39.58,0,0
8849,Run,5.04,39.13,0,0
8850,Ride,3.48,20.2,0,0
8851,Run,3.46,26.98,0,0
8852,Run,5.03,38.77,0,0
8853,Run,5,39.07,0,0
8854,Run,3.02,24.1,0,0
8855,Run,3.04,24.7,0,0
8856,Run,5.03,39.28,0,0
8857,Run,3.8,28.93,0,0
8858,Run,2.46,20.45,0,0
8859,Run,3.01,24.8,0,0
8860,Run,5.08,38.47,0,0
8861,Run,2.01,16.15,0,0
8862,Run,5.01,38.45,0,0
8863,Run,3.77,29.78,155.3,178
8864,Run,3.07,24,101,101
8865,Run,5.02,40.63,113.2,176
8866,Run,3.8,30.67,156,172
8867,Run,2.01,16.37,160.6,174
8868,Run,5.03,38.57,163.1,187
8869,Run,3.01,24.05,154.8,186
8870,Run,3.67,28.77,0,0
8871,Run,3.01,26,146.9,174
8872,Run,1.71,14.68,164.4,181
8873,Run,2.09,13.35,160.5,186
8874,Run,1.3,10.25,139.1,167
8875,Run,5.02,38.67,167,190
8876,Run,5.02,37.9,166.3,185
8877,Run,4.01,30.65,163.5,184
8878,Run,2.1,17.4,160.2,186
8879,Run,1.68,10.87,157.2,176
8880,Run,1.41,10.88,150.4,173
8881,Run,5.16,39.9,157.1,184
8882,Run,5.01,39.52,163.1,184
8883,Run,0.67,5.25,174.7,189
8884,Run,2.03,13.05,176.6,205
8885,Run,1,7.92,143.6,170
8886,Run,3.57,27.95,154.5,192
8887,Run,3.43,28.43,156.7,176
8888,Run,3.74,31.12,157.2,173
8889,Run,3.75,29.32,153.5,182
8890,Run,5.01,40.33,160.6,187
8891,Run,3.64,29.82,158.8,186
8892,Run,3.21,25.62,157.7,180
8893,Run,1.14,9.43,136.4,147
8894,Run,3.22,26.63,159.3,186
8895,Run,2.02,17.45,142,170
8896,Run,3.61,30.28,153.6,174
8897,Run,3.06,24.23,163.3,185
8898,Run,3.01,24.35,158.8,172
8899,Run,2.01,16.37,138.3,185
8900,Run,1.14,9.25,162.1,183
8901,Run,1.12,8.77,153.4,170
8902,Run,5,38.37,158.6,178
8903,Run,7.01,54.77,153,180
8904,Run,1.74,13.85,82.9,164
8905,Run,3.01,23.27,159.4,186
8906,Ride,3.87,23.78,127.5,150
8907,Run,5.01,37.4,167.1,191
8908,Run,5.01,38.12,161.9,195
8909,Run,3.72,28.77,166.9,191
8910,Run,3.8,29.95,162.6,189
8911,Run,3.5,28.67,151.9,184
8912,Run,6.01,47,164.9,183
8913,Run,5.13,40.08,157.4,178
8914,Run,4.82,38.87,147,172
8915,Run,13.13,97.78,169,189
8916,Run,5.95,51.7,141.8,166
8917,Run,2.5,21.78,143.7,162
8918,Run,3.01,18.02,196.2,205
8919,Run,1.54,12.88,147.4,168
8920,Run,6.03,48.45,145.5,170
8921,Run,7.01,56.38,148.1,178
8922,Run,8.01,65.4,145.9,168
8923,Run,8.01,65.08,144.5,163
8924,Run,12.03,94.9,150.1,189
8925,Run,6.01,47.08,161,178
8926,Run,5.02,40.23,154.1,177
8927,Run,6.02,47.72,155.9,177
8928,Run,7.03,56.2,154.4,176
8929,Run,8.05,65.33,153,174
8930,Run,6.02,49.38,155.5,181
8931,Run,6.05,51.62,148.3,169
8932,Run,12.01,90.75,169.4,188
8933,Run,6.01,49.03,152.7,175
8934,Run,5.01,41.97,151,175
8935,Run,7.04,56.82,156.5,175
8936,Run,7.01,55.07,155.3,175
8937,Run,7.01,56.45,160.5,182
8938,Run,7.03,57.3,147,164
8939,Run,10.03,75.45,163.6,185
8940,Run,3.15,23.28,162,182
8941,Run,4.04,32.55,150.7,181
8942,Run,6.01,50.55,154.5,194
8943,Run,6,50.5,147.2,168
8944,Run,4.01,34.1,144.6,166
8945,Run,7.01,51.23,166.9,193
8946,Run,6.01,53.37,149.8,170
8947,Run,5.01,43.18,155.6,182
8948,Run,8.01,65.45,159.8,182
8949,Run,8.01,63.23,163,189
8950,Run,5.01,41.52,158.6,182
8951,Run,6.01,49.63,160.6,181
8952,Run,10.01,78.23,171.7,191
8953,Run,4,31.53,0,0
8954,Run,6.01,45.87,171.6,195
8955,Run,7.03,54.17,165.2,182
8956,Run,7.01,57.63,161.4,179
8957,Run,5,38.7,167.4,191
8958,Run,6.02,49.27,161.1,179
8959,Run,8.01,61.37,168.4,190
8960,Run,5,43.82,158,181
8961,Run,3,27.6,146.4,162
8962,Run,5.02,40.83,162.9,179
8963,Run,5.01,39.4,163.5,180
8964,Run,5.07,40.73,160.2,182
8965,Run,4.04,33.03,159,177
8966,Run,4.02,33.07,148.7,177
8967,Run,2.01,16.52,0,0
8968,Run,4.02,31.12,152.6,180
8969,Run,3.01,25.45,159.2,186
8970,Run,5.75,46.38,169.7,189
8971,Run,6.26,48.93,0,0
8972,Run,6.02,47.75,150.5,173
8973,Run,4,32,0,0
8974,Run,10.18,79.32,165.9,186
8975,Run,5.01,39.47,162.6,192
8976,Run,7,53.98,162,181
8977,Run,7.01,55.93,158.7,177
8978,Run,2.01,16.22,148.8,169
8979,Run,4.01,32.55,157.7,178
8980,Run,2.18,17.93,146.8,181
8981,Run,4,32.07,164.8,187
8982,Run,3.23,25.97,152.5,171
8983,Run,5.79,45.2,169.7,196
8984,Run,4.03,31.18,160,185
8985,Run,4,32.42,163.7,189
8986,Run,4.01,31.57,163.2,183
8987,Run,2,42.63,87.6,130
8988,Run,3.01,24.67,150.5,172
8989,Run,6.01,47.83,168.3,192
8990,Run,5.01,40.05,164.7,188
8991,Run,3.01,24.38,158.1,176
8992,Run,5,40.97,163.6,189
8993,Run,5.01,39.83,167.6,189
8994,Run,5,40.17,168.2,188
8995,Run,5,40.6,157.3,179
8996,Run,3,25.7,148.8,167
8997,Run,7.01,54.78,168.3,189
8998,Run,4.01,33.98,146.4,170
8999,Run,5.03,38.57,161.7,179
9000,Run,5.01,38.8,157.2,175
9001,Run,5.04,38.55,161.5,181
9002,Run,3.01,25.17,160.1,181
9003,Run,6.01,47.05,168.6,187
9004,Ride,1.17,7.37,131.8,175
9005,Run,4.02,31.73,164.7,186
9006,Run,5.02,39.15,163.1,182
9007,Run,4.1,33.2,158.5,177
9008,Run,4.02,31.75,169.6,194
9009,Run,4,31.97,0,0
9010,Run,5,37.38,0,0
9011,Run,5.05,37.88,167.7,184
9012,Run,1,7.83,0,0
9013,Ride,1.35,8.6,127.1,156
9014,Run,6.01,46.6,163.4,179
9015,Run,4.03,31.42,162.8,181
9016,Run,4.01,31.6,158.6,172
9017,Run,4.02,31.5,164.6,185
9018,Run,3,24.17,151.1,171
9019,Run,3.04,24.62,159.8,175
9020,Run,4,35.12,146.8,179
9021,Run,3.02,24.72,156.6,175
9022,Run,3.8,30.03,171.4,194
9023,Ride,3.9,20.32,142.9,172
9024,Ride,10.11,50.92,153,188
9025,Ride,5.22,27.07,147.3,182
9026,Ride,10.13,50.25,141.8,169
9027,Ride,6.08,34.18,126.7,149
9028,Ride,4.16,22.87,135.2,155
9029,Ride,5.06,27.62,135.7,166
9030,Ride,5.01,28.98,129.3,162
9031,Ride,4.27,25.82,132.4,170
9032,Ride,6.41,37.67,127.4,164
9033,Ride,6.48,37.85,131.4,167
9034,Run,11.38,89.68,162.6,179
9035,Run,5.02,41.53,151.3,176
9036,Run,7.02,57.2,166.2,182
9037,Run,6.02,51.45,156.1,173
9038,Ride,3.44,20.65,124.4,148
9039,Run,6.02,47.83,166.2,186
9040,Run,5.12,41.3,155.6,182
9041,Run,10.01,77.98,168.1,198
9042,Run,4.04,31.73,163.9,190
9043,Run,5.07,41.72,148.2,173
9044,Run,5.02,40.27,159.7,184
9045,Run,5.01,41.98,155.6,179
9046,Run,6.05,50.52,145.1,174
9047,Run,1.02,21.12,115.5,209
9048,Run,5.02,42.07,157.6,176
9049,Run,0.88,19.27,114.9,130
9050,Run,5.01,41.28,166.9,184
9051,Run,10.11,80.18,170.2,189
9052,Run,6.21,51.35,164.8,189
9053,Run,1.15,10.45,159.3,174
9054,Run,3.6,27.48,161,197
9055,Run,1.18,25.85,105.6,126
9056,Run,5.03,40.57,169.3,189
9057,Run,3.45,72.25,105.1,157
9058,Run,4.13,34.25,151.2,188
9059,Run,0.51,11.6,119.7,166
9060,Run,3.44,30.05,152.9,171
