id,activity_type,distance_miles,moving_time,average_heartrate,max_heartrate
9061,Run,8.01,65.48,167.6,190
9062,Run,4.03,32.78,159.7,182
9063,Run,4.01,31.67,158.5,186
9064,Run,5.27,42.62,156.9,186
9065,Run,4.01,32.05,153.8,184
9066,Run,0.76,6.27,132.3,153
9067,Run,4.01,32.58,156.1,177
9068,Run,3.75,30.22,149.4,175
9069,Run,4.89,41.05,153.1,176
9070,Run,4.56,39.25,149.9,171
9071,Run,6.04,49.55,159,173
9072,Run,6.02,49.17,164.2,189
9073,Run,5.01,44.03,144.1,167
9074,Run,5.02,41.73,161.3,179
9075,Run,3.1,25.47,150.3,171
9076,Run,6.02,47.08,166.8,188
9077,Run,5,40.72,160,182
9078,Run,10.05,75.18,170.5,190
9079,Run,6.02,50.65,154,178
9080,Run,7.06,56.17,162.4,183
9081,Run,5.05,39.52,158.7,180
9082,Run,3.73,32,147.7,169
9083,Run,8,70.05,149.9,175
9084,Run,0.01,0.08,133,135
9085,Run,1.21,10.42,163.6,177
9086,Run,2.89,20.1,180.3,202
9087,Run,1.3,10.62,146.5,169
9088,Run,7.02,62.33,140.9,157
9089,Run,4.42,41.9,135,153
9090,Run,10.03,76.38,167.9,185
9091,Run,1.01,8.02,155.7,172
9092,Run,1.05,8.12,157.8,171
9093,Run,5.01,42.53,152.4,169
9094,Run,6.18,49.22,161.1,180
9095,Run,5.1,42.2,148.7,174
9096,Run,4.07,31.92,153.6,171
9097,Run,6.02,47.9,159.1,172
9098,Run,3,26.25,160.1,172
9099,Run,5.01,38.43,160.1,184
9100,Run,5.01,41.43,146.3,168
9101,Run,5.15,41.67,150.7,179
9102,Run,6.01,47.2,160.2,175
9103,Run,6.01,45.4,158.7,183
9104,Run,4.02,32.8,152.9,168
9105,Run,5.05,40.35,144.6,169
9106,Run,3.63,29.77,156.4,170
9107,Run,1.26,10.1,144.1,166
9108,Run,2.01,17.93,159.2,187
9109,Run,1,3.88,157.8,186
9110,Run,1.13,8.73,152,177
9111,Run,8.02,63.52,161.4,185
9112,Run,4.01,31.45,154.3,171
9113,Run,2.28,20.05,142.4,157
9114,Run,6.03,47.98,155.9,173
9115,Run,5.03,35.87,170.3,190
9116,Run,4.05,30.35,161.5,186
9117,Run,3.75,30.9,152.2,179
9118,Run,3.75,29.97,144.6,172
9119,Run,0.5,2.22,0,0
9120,Run,2.27,20.3,158.3,177
9121,Run,3.54,30.18,144.4,169
9122,Run,4.7,40.07,140.1,162
9123,Run,0.81,7.57,128.5,150
9124,Run,4.88,40,146.2,170
9125,Run,0.95,8.08,131.6,146
9126,Run,1.01,10.35,137.5,146
9127,Run,1.66,10.67,162.8,182
9128,Run,1.02,8.17,139,155
9129,Run,5.16,40.15,149.7,175
9130,Run,1.13,11.02,156.7,173
9131,Run,0,2.18,0,0
9132,Run,1.25,10.02,152.1,165
9133,Run,3.53,30,148.9,172
9134,Run,8.01,65.83,158.2,175
9135,Run,5.13,45.47,145.8,170
9136,Run,1.09,10.02,160.1,168
9137,Run,1.6,7.42,0,0
9138,Run,1.01,9.43,147.3,156
9139,Run,7.04,58.2,144.5,170
9140,Run,3.5,26.95,163.9,190
9141,Run,1.02,8.83,132.1,144
9142,Run,5,39.33,0,0
9143,Run,1.03,9.77,128.6,149
9144,Run,3.61,30.18,143,159
9145,Run,10.73,83.28,164.3,181
9146,Run,6.01,50.02,151.8,183
9147,Run,3.76,31.4,149.6,171
9148,Run,6.01,50.48,155.8,175
9149,Run,1.21,10.8,162,174
9150,Run,1.97,9.6,172.3,194
9151,Run,1.02,7.58,145.2,173
9152,Run,7.03,56.72,160.3,182
9153,Run,9.1,71.77,163.4,185
9154,Run,3.36,30.03,138.7,156
9155,Run,2.77,21.62,158.3,182
9156,Run,1.03,8.15,136.7,160
9157,Run,5,42.33,154.1,176
9158,Run,1.04,8.97,133.6,169
9159,Run,1.4,6.5,0,0
9160,Run,1,10.25,156.7,171
9161,Run,1.04,8.48,144.5,163
9162,Run,7.02,58.32,157.6,182
9163,Run,4.77,39.7,152.7,169
9164,Run,3.64,30.13,141.5,162
9165,Run,3.01,24.98,152.6,182
9166,Run,0.52,5.05,144.3,159
9167,Run,1.2,10.2,148.6,160
9168,Run,3.74,30.62,143.2,160
9169,Run,4.55,38.05,144.9,157
9170,Run,4.16,34.82,146.9,172
9171,Run,1.11,10.15,133.7,144
9172,Run,1.4,7,0,0
9173,Run,1,10.07,152.6,169
9174,Run,1.11,8.47,147.1,165
9175,Run,3.52,30.75,141.7,157
9176,Run,1.24,10.42,142.3,163
9177,Run,1.01,9.98,152.1,166
9178,Run,4.28,26.62,158.5,198
9179,Run,1.01,8.17,142,150
9180,Run,10.22,81.23,153,170
9181,Run,2.4,21.17,162.3,176
9182,Run,1,4.95,0,0
9183,Run,1.18,10.35,146.7,167
9184,Run,4.68,39.17,144.7,176
9185,Run,4.5,30,0,0
9186,Run,1.18,11.3,159.3,177
9187,Run,0.58,5.12,155.4,174
9188,Run,1.51,12.6,149.7,173
9189,Run,5.43,45.93,151.1,171
9190,Run,2.15,20.75,153.6,173
9191,Run,2.55,15.78,162,197
9192,Run,1.02,8.22,146.1,168
9193,Run,10.02,77.05,157.3,182
9194,Run,1.88,17.25,151.4,169
9195,Run,1.19,10.13,151.7,170
9196,Run,2,17.7,147.7,156
9197,Run,2.58,21.32,164.8,183
9198,Run,1.03,8.05,146.5,156
9199,Run,3,24.38,159.5,180
9200,Run,5.51,45.45,149.9,183
9201,Run,6.01,50.07,153.8,172
9202,Run,2.01,19.22,157.8,173
9203,Run,1.05,9.73,145.3,168
9204,Run,0.56,5.4,150.2,158
9205,Run,1.32,11.03,160.2,173
9206,Run,4.86,39.72,146.8,161
9207,Run,3.61,30.03,151.2,175
9208,Run,6.02,48.25,160,183
9209,Run,1,9.7,172.6,186
9210,Run,0.67,2.95,159.8,171
9211,Run,1.04,7.98,140,172
9212,Run,8.02,63.73,155.2,173
9213,Run,3.59,31.03,145.2,161
9214,Run,1.5,12.47,144.7,154
9215,Run,4.02,28.1,145.4,184
9216,Run,1.5,11.98,145.8,162
9217,Run,7.09,58.98,155.4,173
9218,Run,6.04,48.07,142.5,172
9219,Run,1.18,10.67,176.7,186
9220,Run,0.68,2.97,174.6,193
9221,Run,1.1,7.38,0,0
9222,Run,1.28,10.82,140.2,154
9223,Run,2.03,16.65,144.9,170
9224,Run,1.16,10.05,133.4,145
9225,Run,5.03,40.18,147.6,173
9226,Run,3.69,30.23,154.8,172
9227,Run,5.01,43.4,162.2,185
9228,Run,0.11,0.63,121.1,153
9229,Run,1.06,8.93,146.9,167
9230,Run,6.07,48.15,158.4,185
9231,Run,6.04,49.15,157.6,173
9232,Run,5.21,39.55,171.8,195
9233,Run,1.02,8.25,150.4,172
9234,Run,1.01,8.42,161.6,173
9235,Run,1.1,10.03,144.5,169
9236,Run,8.01,66.47,151.7,175
9237,Run,5.25,39.57,155.7,196
9238,Run,5.05,40.2,147.2,173
9239,Run,4.9,39.03,0,0
9240,Run,3.02,24,167.3,179
9241,Run,1.02,7.87,143.1,148
9242,Run,3,25.9,163.4,176
9243,Run,1.03,7.37,139.8,153
9244,Run,3,28.08,144.7,172
9245,Run,7.03,58.37,162.7,184
9246,Run,2.03,16.2,156.5,171
9247,Run,5.03,39.07,159.2,184
9248,Run,4.02,33.37,150.5,175
9249,Run,4.08,32.68,155.4,171
9250,Run,5.22,42.35,155.3,172
9251,Run,1.87,15.68,136.3,170
9252,Run,6.02,48.9,163.5,185
9253,Run,4.1,33.43,158,174
9254,Run,1.06,9.03,155,170
9255,Run,1.33,9.83,169.5,189
9256,Run,1.7,11.1,146.5,174
9257,Run,4.95,37.67,173.4,203
9258,Run,1.61,13.67,172.3,180
9259,Run,1.06,5.3,164.9,177
9260,Run,1.01,7.9,143.8,163
9261,Run,1.01,8.6,144.4,161
9262,Run,3.11,25.6,154.8,174
9263,Run,5.02,41.52,143.7,161
9264,Run,3.04,24.5,150.2,172
9265,Run,3.03,24.9,143.9,178
9266,Run,3.02,25.6,144.8,158
9267,Run,3.59,29.85,152.9,185
9268,Run,4,32.03,161.8,178
9269,Run,3.78,30.08,161.3,188
9270,Run,3.15,25.05,156.6,184
9271,Run,3.01,24.38,150.8,172
9272,Run,1.25,10.13,146.5,175
9273,Run,3.39,30.25,154.2,175
9274,Run,0.7,6.47,147.2,155
9275,Run,1.93,15.63,158.9,178
9276,Run,3.01,23.55,150.8,169
9277,Run,10.03,76.82,162.6,183
9278,Run,5.31,41.58,157.6,185
9279,Run,4.37,35.17,140.5,159
9280,Run,3.11,18.25,0,0
9281,Run,2.36,20.42,144.8,172
9282,Run,3.69,30.1,162.1,178
9283,Run,8.01,66.43,150,176
9284,Run,5.05,40.58,151.8,169
9285,Run,8.01,66.72,149.4,172
9286,Run,8.02,62.93,158.7,185
9287,Run,7.03,56.12,152.5,173
9288,Run,2,17.13,153.3,173
9289,Run,1.03,6.77,155.1,173
9290,Run,4.97,39.33,146.8,174
9291,Run,4.01,32.95,150.8,175
9292,Run,12.01,98.42,154.9,177
9293,Run,2,15,0,0
9294,Run,8.12,62.87,152.7,175
9295,Run,8.04,63.33,147.8,178
9296,Run,5.03,43.85,149.8,178
9297,Run,3.04,26.82,162.7,177
9298,Run,4.94,37.03,164.8,202
9299,Run,8.02,64.18,159.2,177
9300,Run,3.01,24.33,142.3,175
9301,Run,6.04,47.85,0,0
9302,Run,5.05,39.1,0,0
9303,Run,5.1,38.47,0,0
9304,Run,2.45,20.42,0,0
9305,Run,1.68,11.03,0,0
9306,Run,2.02,15.63,0,0
9307,Run,5,39.42,0,0
9308,Run,3,16.83,0,0
9309,Run,1.57,13.78,0,0
9310,Run,5.03,39.98,0,0
9311,Run,8.08,66.3,0,0
9312,Run,1.63,14.52,0,0
9313,Run,2.61,24.07,0,0
9314,Run,3.12,20.38,0,0
9315,Run,0.77,6.43,0,0
9316,Run,8.12,70.15,0,0
9317,Run,8.65,69.72,0,0
9318,Run,14.3,116.37,0,0
9319,Run,7.02,65.05,0,0
9320,Run,3.2,21.22,0,0
9321,Run,5.36,42.23,0,0
9322,Run,3,23.18,0,0
9323,Run,2.15,15.18,0,0
9324,Run,8.16,68.92,0,0
9325,Run,4.36,39.32,0,0
9326,Run,3.29,21.45,0,0
9327,Run,1.46,11.68,0,0
9328,Run,12.07,95.63,0,0
9329,Run,8.05,65.02,0,0
9330,Run,8.1,65.63,0,0
9331,Run,6.6,51.07,0,0
9332,Run,1.47,12.1,0,0
9333,Run,8.04,70.67,0,0
9334,Run,6.05,46.7,0,0
9335,Run,2,16.1,0,0
9336,Run,8.14,65.8,0,0
9337,Run,8.53,70.02,0,0
9338,Run,13.12,105.7,0,0
9339,Run,7.31,60.55,0,0
9340,Run,2.17,19.35,0,0
9341,Run,3.04,18.72,0,0
9342,Run,1.63,12.73,0,0
9343,Run,8,60.65,0,0
9344,Run,8.05,65.28,0,0
9345,Run,5.74,48.22,0,0
9346,Run,1.16,6.08,0,0
9347,Run,1.48,11.55,0,0
9348,Run,9.06,70.02,0,0
9349,Run,12.1,90.97,0,0
9350,Run,8.55,70.37,0,0
9351,Run,8.78,70.03,0,0
9352,Run,1.03,8.97,0,0
9353,Run,3.12,19.62,0,0
9354,Run,1.08,9.17,0,0
9355,Run,7.45,60.22,0,0
9356,Run,3.03,22.48,0,0
9357,Run,10.08,78.42,0,0
9358,Run,7.49,60.45,0,0
9359,Run,7.55,61.03,0,0
9360,Run,1.27,11.03,0,0
9361,Run,3.07,19.25,0,0
9362,Run,0.88,6.82,0,0
9363,Run,7.63,60.3,0,0
9364,Run,7.77,60.17,0,0
9365,Run,8.51,60.27,0,0
9366,Run,9.11,72.12,0,0
9367,Run,5.01,45.28,0,0
9368,Run,7.24,61.05,0,0
9369,Run,7.87,62.18,0,0
9370,Run,6.5,52.12,0,0
9371,Run,9.03,70.48,0,0
9372,Run,5.05,45.05,0,0
9373,Run,12.05,95.73,0,0
9374,Run,7.55,60.13,0,0
9375,Run,7.79,65.18,0,0
9376,Run,7.84,61.82,0,0
9377,Run,7.73,60.28,0,0
9378,Run,1,8.42,0,0
9379,Run,3.77,32.07,0,0
9380,Run,8.14,60.48,0,0
9381,Run,10.18,79.63,0,0
9382,Run,7.37,60.12,0,0
9383,Run,7.75,60.35,0,0
9384,Run,7.56,60.22,0,0
9385,Run,7.61,61.07,0,0
9386,Run,7.85,60.13,0,0
9387,Run,7.54,61.08,0,0
9388,Run,8.45,71.62,0,0
9389,Run,6.83,60.77,0,0
9390,Run,7.43,61,0,0
9391,Run,7.37,61.57,0,0
9392,Run,7.29,60.35,0,0
9393,Run,7.43,61.52,0,0
9394,Run,7.79,60.98,0,0
9395,Run,7.66,60.82,0,0
9396,Run,6.65,50.58,0,0
9397,Run,6.66,50.68,0,0
9398,Run,6.86,50.78,0,0
9399,Run,6.48,50.3,0,0
9400,Run,6.7,50.35,0,0
9401,Run,5.15,40.25,0,0
9402,Run,7.41,58.93,0,0
9403,Run,6.38,50.92,0,0
9404,Run,6.26,50.32,0,0
9405,Run,6.39,50.83,0,0
9406,Run,6.45,50.38,0,0
9407,Run,6.41,50.48,0,0
9408,Run,6.47,50.65,0,0
9409,Run,3.59,28.22,0,0
9410,Run,6.44,50.33,0,0
9411,Run,5.11,40.07,0,0
9412,Run,5.09,40.73,0,0
9413,Run,5.22,40.58,0,0
9414,Run,5.21,40.4,0,0
9415,Run,5.29,40.28,0,0
9416,Run,6.36,50.3,0,0
9417,Run,5.21,40.33,0,0
9418,Run,5.2,40.02,0,0
9419,Run,5.06,40.12,0,0
9420,Run,5.37,40.17,0,0
9421,Run,5.04,40.97,0,0
9422,Run,5,39.7,0,0
9423,Run,6.44,50.2,0,0
9424,Run,5.04,39.72,0,0
9425,Run,3.41,27.97,0,0
9426,Run,3.3,27.05,0,0
9427,Run,4.93,40.3,0,0
9428,Run,4.67,40.37,0,0
9429,Run,5.02,41.2,0,0
9430,Run,5.03,40.12,0,0
9431,Run,4.08,31.83,0,0
9432,Run,3.65,30.35,0,0
9433,Run,4.06,32.5,0,0
9434,Run,3.68,30.02,0,0
9435,Run,4.03,30.62,0,0
9436,Run,4.17,30.1,0,0
9437,Run,4.04,31.4,0,0
9438,Run,4.08,32.37,0,0
9439,Run,1.18,10.3,0,0
9440,Run,4.02,30.48,0,0
9441,Run,8.08,65.7,0,0
9442,Run,2.5,22.47,0,0
9443,Run,5.03,38.78,0,0
9444,Run,7.05,57.58,0,0
9445,Run,1.06,7.1,0,0
9446,Run,7.04,58.82,0,0
9447,Run,0.77,6.22,0,0
9448,Run,4.02,37.42,0,0
9449,Run,6.01,51.38,0,0
9450,Run,9.01,73.75,0,0
9451,Run,7.04,57.53,0,0
9452,Run,7.01,61.3,0,0
9453,Run,4.01,35.92,0,0
9454,Run,7.13,60.95,0,0
9455,Run,10.06,82.17,0,0
9456,Run,1.21,11.73,0,0
9457,Run,1.34,11.53,0,0
9458,Run,3.28,30.32,0,0
9459,Run,3.02,24.18,0,0
9460,Run,3.2,29.75,0,0
9461,Run,2.01,18.67,0,0
9462,Run,4.06,35.93,0,0
9463,Run,10.03,82.8,0,0
9464,Run,3.09,29.25,0,0
9465,Run,4.46,32.58,0,0
9466,Run,4.02,35.97,0,0
9467,Run,3.2,23.85,0,0
9468,Run,5.01,40.35,0,0
9469,Run,3.63,30.08,0,0
9470,Run,3.41,30.03,0,0
9471,Run,4.46,38.72,0,0
9472,Run,4.5,36.52,0,0
9473,Run,5.07,43.98,0,0
9474,Run,6.04,50.25,0,0
9475,Run,4.06,34.4,0,0
9476,Run,7.08,60.92,0,0
9477,Run,6.06,55,0,0
9478,Run,6.05,49.4,0,0
9479,Run,5.03,42.72,0,0
9480,Run,8.05,65.82,0,0
9481,Run,12.12,94.7,0,0
9482,Run,5.06,45.4,0,0
9483,Run,3.76,28.23,0,0
9484,Run,1.07,9.47,0,0
9485,Run,8.09,65.47,0,0
9486,Run,1.51,13.85,0,0
9487,Run,2.7,15.8,0,0
9488,Run,1,8.15,0,0
9489,Run,8.1,64.67,0,0
9490,Run,5.03,42,0,0
9491,Run,12.07,94.27,0,0
9492,Run,6.09,48.32,0,0
9493,Run,6.75,47.18,0,0
9494,Run,8.12,63.83,0,0
9495,Run,5.46,38.93,0,0
9496,Run,7.05,56.13,0,0
9497,Run,6.03,53.02,0,0
9498,Run,12.04,91.62,0,0
9499,Run,1.5,13.83,0,0
9500,Run,3,20.57,0,0
9501,Run,1.49,12.42,0,0
9502,Run,5.03,44.12,0,0
9503,Run,2,18.52,0,0
9504,Run,5.03,45.48,0,0
9505,Run,3.85,32.98,0,0
9506,Run,1.02,8.4,0,0
9507,Run,0.8,7,0,0
9508,Run,1.47,12.68,0,0
9509,Run,6.18,51.6,0,0
9510,Run,1.2,10,0,0
9511,Run,5.01,46.6,0,0
9512,Run,12.08,88.8,0,0
9513,Run,4.96,38.82,0,0
9514,Run,5.01,39.03,0,0
9515,Run,7.06,57.47,0,0
9516,Run,9.01,71.48,0,0
9517,Run,7.01,62.25,0,0
9518,Run,1.04,9.62,0,0
9519,Run,2,17.87,0,0
9520,Run,12.06,89.38,0,0
9521,Run,7,64.85,0,0
9522,Run,10.07,87.32,0,0
9523,Run,5.04,49.67,0,0
9524,Run,6.27,51.95,0,0
9525,Run,8.07,71.95,0,0
9526,Run,5.01,45.8,0,0
9527,Run,12.03,98.07,0,0
9528,Run,7.04,55.78,0,0
9529,Run,6.06,54.62,0,0
9530,Run,10.05,90.9,0,0
9531,Run,3.02,26.78,0,0
9532,Run,3.01,27.7,0,0
9533,Run,4.99,46.15,0,0
9534,Run,10.08,90.98,0,0
9535,Run,7.03,63.45,0,0
9536,Run,4.79,44.45,0,0
9537,Run,5.6,42.25,0,0
9538,Run,0.85,7.95,0,0
9539,Run,1.36,11.38,0,0
9540,Run,3.28,30.78,0,0
9541,Run,1.05,10.52,0,0
9542,Run,1.41,12.68,0,0
9543,Run,2.15,18.42,0,0
9544,Run,1.19,10.43,0,0
9545,Run,4.64,39.48,0,0
9546,Run,3.57,30.45,0,0
9547,Run,0.52,5.27,0,0
9548,Run,1.07,9.63,0,0
9549,Run,4.09,36.5,0,0
9550,Run,6.04,47.88,0,0
9551,Run,7.1,55.12,0,0
9552,Run,5.58,40.93,0,0
9553,Run,5.02,38.87,0,0
9554,Run,3.04,30.28,0,0
9555,Run,4.04,32.97,0,0
9556,Run,5,42.78,0,0
9557,Run,5.01,43.65,0,0
9558,Run,8.13,66.37,0,0
9559,Run,3.99,33,0,0
9560,Run,3.38,23.95,0,0
9561,Run,1.11,10.07,0,0
9562,Run,3.57,31.62,0,0
9563,Run,1.25,12.7,0,0
9564,Run,5.06,42.68,0,0
9565,Run,10.04,85.15,0,0
9566,Run,2.54,23.15,0,0
9567,Run,5.07,43.02,0,0
9568,Run,5.28,33.82,0,0
9569,Run,7.04,59.97,0,0
9570,Run,4.54,30.17,0,0
9571,Run,6.57,58.52,0,0
9572,Run,12.04,101.47,0,0
9573,Run,2.17,22.1,0,0
9574,Run,1.11,10.05,0,0
9575,Run,5.08,41.25,0,0
9576,Run,6.12,52.52,0,0
9577,Run,6.77,44.02,0,0
9578,Run,7.07,62.55,0,0
9579,Run,11.14,89.75,0,0
9580,Run,1.14,10.62,0,0
9581,Run,0.81,7.78,0,0
9582,Run,3.45,31.22,0,0
9583,Run,1.1,9.7,0,0
9584,Run,4.22,27.43,0,0
9585,Run,5,42.43,0,0
9586,Run,6.32,52,0,0
9587,Run,8.77,73.65,0,0
9588,Run,10.17,83.48,0,0
9589,Run,5.78,44.65,0,0
9590,Run,5.79,49.6,0,0
9591,Run,6.25,45.65,0,0
9592,Run,7.64,62.82,0,0
9593,Run,6.89,56.33,0,0
9594,Run,7.45,60.5,0,0
9595,Run,9.08,72.12,0,0
9596,Run,2.98,32.42,0,0
9597,Run,0.25,2.3,0,0
9598,Run,5.31,43.12,0,0
9599,Run,3.87,31.12,0,0
9600,Run,7.64,61.77,0,0
9601,Run,5.24,37.42,0,0
9602,Run,9.11,70.97,0,0
9603,Run,7.18,55.05,0,0
9604,Run,5.52,43.63,0,0
9605,Run,5.27,40.37,0,0
9606,Run,1.17,10.05,0,0
9607,Run,5.01,41.17,0,0
9608,Run,1.17,10.13,0,0
9609,Run,6.63,54.58,0,0
9610,Run,4.01,31.48,0,0
9611,Run,6.15,50.02,0,0
9612,Run,8.02,63.95,0,0
9613,Run,6.47,55.2,0,0
9614,Run,5.29,40.95,0,0
9615,Run,1.52,12.48,0,0
9616,Run,2.1,20.3,0,0
9617,Run,1.16,10.53,0,0
9618,Run,4.81,125.77,0,0
9619,Run,2.09,19.3,0,0
9620,Run,1.2,10.3,0,0
9621,Run,4.06,34.52,0,0
9622,Run,10.15,86.52,0,0
9623,Run,4.78,41.27,0,0
9624,Run,3.87,33.02,0,0
9625,Run,3.52,27.98,0,0
9626,Run,4.75,37.87,0,0
9627,Run,4.02,33.32,0,0
9628,Run,6.1,50.48,0,0
9629,Run,3.29,28.18,0,0
9630,Run,3.83,30.15,0,0
9631,Run,3.16,25.95,0,0
9632,Run,12.06,96.3,0,0
9633,Run,5.85,42.48,0,0
9634,Run,6.02,51.33,0,0
9635,Run,8.35,70.67,0,0
9636,Run,7.21,60.4,0,0
9637,Run,5.07,40.97,0,0
9638,Run,5.05,43.73,0,0
9639,Run,5.05,43.3,0,0
9640,Run,12.06,97.35,0,0
9641,Run,0.77,7.13,0,0
9642,Run,1.57,13.27,0,0
9643,Run,3.47,30.07,0,0
9644,Run,3.69,31.02,0,0
9645,Run,3.97,29.23,0,0
9646,Run,1.46,11.88,0,0
9647,Run,3.4,29.4,0,0
9648,Run,0.44,4.52,0,0
9649,Run,1,9.53,0,0
9650,Run,4.61,40.6,0,0
9651,Run,5.07,42.75,0,0
9652,Run,7.32,60.68,0,0
9653,Run,1.09,10.03,0,0
9654,Run,3.79,22.62,0,0
9655,Run,1.29,12.68,0,0
9656,Run,5.35,42.55,0,0
9657,Run,0.71,7.15,0,0
9658,Run,1.39,12.17,0,0
9659,Run,3.25,26.9,0,0
9660,Run,5.29,42.17,0,0
9661,Run,1.18,10.67,0,0
9662,Run,2.6,16.68,0,0
9663,Run,1.1,10.57,0,0
9664,Run,4.76,35.82,0,0
9665,Run,1.9,15.3,0,0
9666,Run,3.6,30.15,0,0
9667,Run,1.18,10.43,0,0
9668,Run,3.53,20.23,0,0
9669,Run,1.06,10.08,0,0
9670,Run,6.23,52.52,0,0
9671,Run,6,50.5,0,0
9672,Run,4.82,35.12,0,0
9673,Run,1.34,11.42,0,0
9674,Run,3.36,30.23,0,0
9675,Run,3.17,28.25,0,0
9676,Run,3.77,25.63,0,0
9677,Run,1.21,11.6,0,0
9678,Run,8.02,67.5,0,0
9679,Run,1.92,15.33,0,0
9680,Run,3.42,30.73,0,0
9681,Run,3.76,25.6,0,0
9682,Run,1.53,13.5,0,0
9683,Run,6.11,54.73,0,0
9684,Run,6.26,51.95,0,0
9685,Run,7.12,54.62,0,0
9686,Run,8.1,58.47,0,0
9687,Run,12.08,100.08,0,0
9688,Run,2,18.62,0,0
9689,Run,3.72,31.32,0,0
9690,Run,3.73,27.67,0,0
9691,Run,1,8.88,0,0
9692,Run,1.6,15.75,0,0
9693,Run,1.4,13.33,0,0
9694,Run,5.08,44.17,0,0
9695,Run,7.06,59.88,0,0
9696,Run,12.07,101.33,0,0
9697,Run,2.24,22.45,0,0
9698,Run,4.24,35.35,0,0
9699,Run,5.02,41.15,0,0
9700,Run,6.02,50.82,0,0
9701,Run,1.57,15.08,0,0
9702,Run,0.54,4.92,0,0
9703,Run,3,30.33,0,0
9704,Run,1.91,19.97,0,0
9705,Run,3.58,30.07,0,0
9706,Run,6.12,50.3,0,0
9707,Run,2.28,16.78,0,0
9708,Run,1.48,13.93,0,0
9709,Run,1.04,6.07,0,0
9710,Run,5.74,45.9,0,0
9711,Run,6.4,50.2,0,0
9712,Run,7.96,64.45,0,0
9713,Run,3.56,28.42,0,0
9714,Run,5.65,45.07,0,0
9715,Run,3.76,30.08,0,0
9716,Run,5.07,39.93,0,0
9717,Run,10.15,80.13,0,0
9718,Run,7.99,62.6,0,0
9719,Run,6.55,51.72,0,0
9720,Run,3.6,30.18,0,0
9721,Run,3.48,30.13,0,0
9722,Run,2.31,20.12,0,0
9723,Run,1.37,11.68,0,0
9724,Run,2.41,19.78,0,0
